0.00.133.069 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.237.511 W srv  llama_server: -----------------
0.00.237.514 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.237.514 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.237.514 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.237.514 W srv  llama_server: -----------------
0.00.238.833 I srv    load_model: loading model '<VAULT>/models/gguf/Qwen3.8-27B/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.02.324.099 I common_speculative_init_result: creating MTP draft context against the target model '<VAULT>/models/gguf/Qwen3.8-27B/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.02.394.459 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.02.431.202 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.431.234 I srv  llama_server: model loaded
0.02.431.238 I srv  llama_server: listening on http://127.0.0.1:8198
0.21.208.996 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.05.530.629 I slot print_timing: id  0 | task 5446 |       total time =   10500.28 ms /   930 tokens
3.05.530.629 I slot print_timing: id  0 | task 5446 |    graphs reused =       2035
3.05.530.633 I slot print_timing: id  0 | task 5446 | draft acceptance = 0.75719 (  421 accepted /   556 generated), mean len =  3.12
3.05.530.662 I slot      release: id  0 | task 5446 | stop processing: n_tokens = 975, truncated = 0
3.05.569.699 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10582120645
3.05.569.814 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 472.539 MiB)
3.05.810.189 I slot launch_slot_: id  0 | task 5875 | processing task, is_child = 0
3.09.096.097 I slot print_timing: id  0 | task 5875 | prompt processing, n_tokens =  10240, progress = 0.33, t =   3.29 s / 3116.35 tokens per second
3.09.767.733 I slot print_timing: id  0 | task 5875 | prompt processing, n_tokens =  12288, progress = 0.39, t =   3.96 s / 3104.97 tokens per second
3.10.452.030 I slot print_timing: id  0 | task 5875 | prompt processing, n_tokens =  14336, progress = 0.46, t =   4.64 s / 3088.44 tokens per second
3.11.148.452 I slot print_timing: id  0 | task 5875 | prompt processing, n_tokens =  16384, progress = 0.52, t =   5.34 s / 3069.17 tokens per second
3.11.855.636 I slot print_timing: id  0 | task 5875 | prompt processing, n_tokens =  18432, progress = 0.59, t =   6.05 s / 3048.91 tokens per second
3.12.576.576 I slot print_timing: id  0 | task 5875 | prompt processing, n_tokens =  20480, progress = 0.65, t =   6.77 s / 3026.73 tokens per second
3.13.313.045 I slot print_timing: id  0 | task 5875 | prompt processing, n_tokens =  22528, progress = 0.72, t =   7.50 s / 3002.60 tokens per second
3.14.065.036 I slot print_timing: id  0 | task 5875 | prompt processing, n_tokens =  24576, progress = 0.78, t =   8.25 s / 2977.17 tokens per second
3.14.834.026 I slot print_timing: id  0 | task 5875 | prompt processing, n_tokens =  26624, progress = 0.85, t =   9.02 s / 2950.41 tokens per second
3.15.620.328 I slot print_timing: id  0 | task 5875 | prompt processing, n_tokens =  28672, progress = 0.92, t =   9.81 s / 2922.69 tokens per second
3.16.423.846 I slot print_timing: id  0 | task 5875 | prompt processing, n_tokens =  30720, progress = 0.98, t =  10.61 s / 2894.39 tokens per second
3.16.484.709 I slot print_timing: id  0 | task 5875 | prompt processing, n_tokens =  30822, progress = 0.98, t =  10.67 s / 2887.44 tokens per second
3.16.803.881 I slot print_timing: id  0 | task 5875 | prompt processing, n_tokens =  31334, progress = 1.00, t =  10.99 s / 2850.18 tokens per second
3.17.454.168 I slot print_timing: id  0 | task 5875 | prompt eval time =   11143.20 ms / 31338 tokens (    0.36 ms per token,  2812.30 tokens per second)
3.17.454.172 I slot print_timing: id  0 | task 5875 |        eval time =     500.71 ms /    47 tokens (   10.65 ms per token,    93.87 tokens per second)
3.17.454.172 I slot print_timing: id  0 | task 5875 |       total time =   11643.91 ms / 31385 tokens
3.17.454.173 I slot print_timing: id  0 | task 5875 |    graphs reused =       2039
3.17.454.176 I slot print_timing: id  0 | task 5875 | draft acceptance = 0.81818 (   36 accepted /    44 generated), mean len =  5.00
3.17.454.603 I slot      release: id  0 | task 5875 | stop processing: n_tokens = 31430, truncated = 0
6.14.085.463 I srv    operator(): operator(): cleaning up before exit...
